,UUP,UUP_mom_1m,UUP_mom_3m,UUP_mom_12m,EURUSD=X,GBPUSD=X,JPYUSD=X,VIX,SPY_returns,US_T10Y,EUR_T10Y,JPY_T10Y,GBP_T10Y,US_T10Y_change,EUR_T10Y_change,JPY_T10Y_change,GBP_T10Y_change,FedRate,YieldSpread,FedRate_change,YieldSpread_change
2023-11-01,27.017698287963867,0.0016672940174495832,0.05663031643735916,0.009137485383058364,1.0579099655151367,1.215214490890503,0.006609647069126368,16.8700008392334,0.010664852099070199,4.77,3.4202495419429906,0.66,4.2721,-0.11000000000000032,,,,5.33,-0.18,0.0,0.010000000000000009
2023-11-02,26.882787704467773,-0.00033449088267645255,0.05655704032875897,0.004432972667919977,1.05870521068573,1.2182197570800781,0.0066412086598575115,15.65999984741211,0.019164465536992692,4.67,3.4202495419429906,0.66,4.2721,-0.09999999999999964,,,,5.33,-0.31,0.0,-0.13
2023-11-03,26.63096046447754,-0.006375799403425253,0.04592019156672822,-0.009266449649340758,1.0619093179702759,1.2191851139068604,0.00664465082809329,14.90999984741211,0.009123259607724199,4.57,3.4202495419429906,0.66,4.2721,-0.09999999999999964,,,,5.33,-0.26,0.0,0.04999999999999999
2023-11-06,26.657941818237305,-0.0033624763639389377,0.042194035878505565,-0.016418455480645244,1.0732147693634033,1.237378716468811,0.006691245827823877,14.890000343322754,0.0023005104217217465,4.67,3.4202495419429906,0.66,4.2721,0.09999999999999964,,,,5.33,-0.26,0.0,0.0
2023-11-07,26.747880935668945,0.0003364035507267271,0.04497541062153254,0.005757959302053806,1.0721560716629028,1.2345526218414307,0.006667155772447586,14.8100004196167,0.00284592543766804,4.58,3.4202495419429906,0.66,4.2721,-0.08999999999999986,,,,5.33,-0.33,0.0,-0.07
2023-11-08,26.7388858795166,0.0023600964659400425,0.04279196366984772,0.011182467778599658,1.0696102380752563,1.2291808128356934,0.00664911326020956,14.449999809265137,0.0007324377896293921,4.49,3.4202495419429906,0.66,4.2721,-0.08999999999999986,,,,5.33,-0.44,0.0,-0.10999999999999999
2023-11-09,26.85580825805664,0.006743163403003516,0.04515223251492806,0.020075010789257774,1.0710422992706299,1.2285012006759644,0.006628486793488264,15.289999961853027,-0.007798764829534788,4.62,3.4202495419429906,0.66,4.2721,0.1299999999999999,,,,5.33,-0.41,0.0,0.030000000000000027
2023-11-10,26.837820053100586,-0.0023402989019802867,0.040809166563972044,0.011853373186877736,1.0667576789855957,1.2217023372650146,0.0066072456538677216,14.170000076293945,0.01560496961453195,4.61,3.4202495419429906,0.66,4.2721,-0.009999999999999787,,,,5.33,-0.43,0.0,-0.020000000000000018
2023-11-13,26.801843643188477,-0.00434352668490301,0.039051562653318106,0.03413444328787385,1.069015622138977,1.2228227853775024,0.006602011155337095,14.760000228881836,-0.0009532379996428642,4.63,3.4202495419429906,0.66,4.2721,0.019999999999999574,,,,5.33,-0.39,0.0,0.03999999999999998
2023-11-14,26.379131317138672,-0.01577176300546157,0.01981921742487769,0.03274532183819212,1.0701825618743896,1.228063702583313,0.006594305392354727,14.15999984741211,0.01940059904879421,4.44,3.4202495419429906,0.66,4.2721,-0.1899999999999995,,,,5.33,-0.36,0.0,0.030000000000000027
2023-11-15,26.478063583374023,-0.012411891922655571,0.023999966363666747,0.03193604524835547,1.0878314971923828,1.2494533061981201,0.0066451807506382465,14.180000305175781,0.0021171257506795715,4.53,3.4202495419429906,0.66,4.2721,0.08999999999999986,,,,5.33,-0.37,0.0,-0.010000000000000009
2023-11-16,26.496049880981445,-0.015374381488566846,0.02398320826760636,0.03623753325900214,1.0854581594467163,1.2422360181808472,0.006613100878894329,14.319999694824219,0.0012231513265239524,4.45,3.4202495419429906,0.66,4.2721,-0.08000000000000007,,,,5.33,-0.38,0.0,-0.010000000000000009
2023-11-17,26.352148056030273,-0.01776734318302009,0.01948501824778881,0.032770223096245665,1.0853756666183472,1.2414957284927368,0.006635479629039764,13.800000190734863,0.0012438501458902351,4.44,3.4202495419429906,0.66,4.2721,-0.009999999999999787,,,,5.33,-0.44,0.0,-0.06
2023-11-20,26.271203994750977,-0.021112596225346114,0.012829424539239742,0.02565600073094787,1.090702772140503,1.2454540729522705,0.006669245194643736,13.40999984741211,0.007697512048099542,4.42,3.4202495419429906,0.66,4.2721,-0.020000000000000462,,,,5.33,-0.47,0.0,-0.02999999999999997
2023-11-21,26.29818344116211,-0.015156696963774863,0.017397290285095623,0.023858330871056488,1.0945948362350464,1.2509069442749023,0.006740270648151636,13.350000381469727,-0.002179337313983898,4.41,3.4202495419429906,0.66,4.2721,-0.009999999999999787,,,,5.33,-0.45,0.0,0.019999999999999962
2023-11-22,26.388124465942383,-0.01741462359353696,0.012771853928994048,0.018521740045875257,1.0918222665786743,1.2544218301773071,0.006749824620783329,12.850000381469727,0.0038608333700165254,4.42,3.4202495419429906,0.66,4.2721,0.009999999999999787,,,,5.33,-0.47,0.0,-0.019999999999999962
2023-11-24,26.271203994750977,-0.024382094760403872,0.006894251254882633,0.020328752981461085,1.0906314849853516,1.2533526420593262,0.006682928651571274,12.460000038146973,0.0006152754547985584,4.47,3.4202495419429906,0.66,4.2721,0.009999999999999787,,,,5.33,-0.45,0.0,-0.019999999999999962
2023-11-27,26.217239379882812,-0.028657101014295305,0.006560806327513324,0.028921197467629556,1.0940439701080322,1.2600330114364624,0.006685788277536631,12.6899995803833,-0.0018009361832637127,4.39,3.4202495419429906,0.66,4.2721,-0.08000000000000007,,,,5.33,-0.45,0.0,0.0
2023-11-28,26.127300262451172,-0.030697392953759617,0.008680560029955098,0.025391448851993292,1.0958423614501953,1.2634397745132446,0.006736184470355511,12.6899995803833,0.000990103417726651,4.34,3.4202495419429906,0.66,4.2721,-0.04999999999999982,,,,5.33,-0.39,0.0,0.06
2023-11-29,26.15428352355957,-0.025795670096251944,0.011478251196874512,0.018963252715928247,1.100594401359558,1.2712295055389404,0.0067998068407177925,12.979999542236328,-0.0007033892895021987,4.27,3.4202495419429906,0.66,4.2721,-0.07000000000000028,,,,5.33,-0.37,0.0,0.020000000000000018
2023-11-30,26.343154907226562,-0.024642063679261916,0.013845628030217716,0.024542235161351345,1.0973695516586304,1.2696397304534912,0.006800916511565447,12.920000076293945,0.003937438919370484,4.37,3.4202495419429906,0.66,4.2721,0.10000000000000053,,,,5.33,-0.36,0.0,0.010000000000000009
2023-12-01,26.262210845947266,-0.02796268704922078,0.004472024804231811,0.029605290461434786,1.0892059803009033,1.2631685733795166,0.0067568025551736355,12.630000114440918,0.00591583404809759,4.22,2.86562834297746,0.62,3.8622,-0.15000000000000036,,,,5.33,-0.34,0.0,0.019999999999999962
